1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902
1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155
2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312
3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493
4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517
5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264
5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011
4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855
3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674,3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674,3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674,3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674,3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674,3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674,3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674,3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674,3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674,3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674
2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649,2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649,2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649,2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649,2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649,2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649,2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649,2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649,2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649,2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649
1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902
1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155
2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312
3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493
4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517
5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264
5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011
4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855
3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674,3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674,3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674,3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674,3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674,3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674,3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674,3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674,3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674,3.4843,2.3391,1.4692,1.2068,1.6522,2.6352,3.7804,4.6504,4.9128,4.4674
2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649,2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649,2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649,2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649,2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649,2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649,2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649,2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649,2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649,2.2345,1.5001,0.94219,0.77391,1.0595,1.69,2.4244,2.9823,3.1506,2.8649
1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902,1.4743,0.98972,0.62163,0.51061,0.69905,1.115,1.5995,1.9676,2.0787,1.8902
1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155,1.494,1.003,0.62995,0.51744,0.70841,1.1299,1.621,1.994,2.1065,1.9155
2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312,2.2862,1.5348,0.96397,0.7918,1.084,1.729,2.4804,3.0512,3.2234,2.9312
3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493,3.5482,2.382,1.4961,1.2289,1.6824,2.6835,3.8497,4.7356,5.0028,4.5493
4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517,4.798,3.221,2.0231,1.6618,2.2751,3.6287,5.2057,6.4037,6.765,6.1517
5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264,5.5583,3.7314,2.3437,1.9251,2.6355,4.2037,6.0305,7.4183,7.8369,7.1264
5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011,5.5385,3.7182,2.3353,1.9182,2.6262,4.1888,6.0091,7.392,7.8091,7.1011
4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855,4.7464,3.1864,2.0013,1.6439,2.2506,3.5897,5.1497,6.3347,6.6921,6.0855
